source,target,relation,relation_type
485,483,part_of_set,equipment_set
486,759,associated_with,character_item
487,1443,part_of_set,equipment_set
488,1443,part_of_set,equipment_set
489,1443,part_of_set,equipment_set
490,1355,part_of_set,equipment_set
491,1355,part_of_set,equipment_set
492,1355,part_of_set,equipment_set
493,1355,part_of_set,equipment_set
494,1054,associated_with,enemy_equipment
497,1243,boosts,effect
498,758,worn_by,equipment
499,758,worn_by,equipment
500,758,worn_by,equipment
504,852,tribute_to,dedication
504,1010,boosts,effect
505,1230,boosts,effect
505,1435,boosts,effect
506,964,associated_with,covenant
507,792,associated_with,covenant
508,1237,boosts,effect
509,1275,boosts,effect
510,1360,boosts,effect
511,1243,boosts,effect
512,1243,boosts,effect
512,1275,boosts,effect
512,1360,boosts,effect
513,796,originates_from,origin
513,814,protects_against,effect
514,796,originates_from,origin
514,1322,protects_against,effect
515,1230,boosts,effect
516,796,originates_from,origin
516,1190,protects_against,effect
517,849,granted_by,faction
517,1254,grants,effect
518,871,granted_by,origin
518,1347,boosts,effect
519,40,associated_with,origin
519,1230,boosts,effect
519,1243,boosts,effect
520,1224,boosts,mechanical_effect
520,759,associated_with,lore_association
521,1156,boosts,mechanical_effect
521,768,associated_with,lore_association
522,1031,boosts,mechanical_effect
522,803,associated_with,lore_association
523,1256,boosts,mechanical_effect
524,1239,boosts,mechanical_effect
525,1440,suppresses,mechanical_effect
526,1337,grants,mechanical_effect
526,792,associated_with,lore_association
527,1197,improves,mechanical_effect
528,1405,prevents,mechanical_effect
528,844,associated_with,lore_association
529,1155,prevents,mechanical_effect
529,844,associated_with,lore_association
530,1027,alters,mechanical_effect
531,1406,boosts,mechanical_effect
531,770,associated_with,lore_association
532,1376,enables,lore_function
533,1356,enables,mechanical_effect
534,1374,reduces,mechanical_effect
535,1215,boosts,mechanical_effect
536,1361,absorbs,mechanical_effect
537,1230,boosts,mechanical_effect
537,1270,boosts,mechanical_effect
537,1010,boosts,mechanical_effect
537,997,breaks_if,mechanical_condition
538,1301,boosts,mechanical_effect
538,66,associated_with,lore_association
539,1367,reduces,mechanical_effect
540,1061,boosts,mechanical_effect
540,58,associated_with,lore_association
541,1341,boosts,mechanical_effect
542,1097,boosts,mechanical_effect
542,916,associated_with,lore_association
543,1306,grants,mechanical_effect
543,964,associated_with,lore_association
544,1196,doubles,mechanical_effect
544,60,associated_with,lore_association
545,1212,is_spell_type,categorical
545,1049,has_effect,effect
546,545,is_variant_of,variant
546,1212,is_spell_type,categorical
547,545,is_variant_of,variant
548,547,is_variant_of,variant
549,774,created_by,origin
549,1090,has_effect,effect
550,549,is_variant_of,variant
550,34,location_associated,location
551,774,created_by,origin
551,1186,has_effect,effect
552,551,is_variant_of,variant
553,1297,has_effect,effect
554,553,is_variant_of,variant
554,871,location_associated,location
555,553,is_variant_of,variant
556,1283,has_effect,effect
557,556,is_variant_of,variant
558,869,location_associated,location
559,869,location_associated,location
560,869,location_associated,location
561,871,location_associated,location
562,1113,has_effect,effect
563,869,location_associated,location
564,871,location_associated,location
565,1436,has_effect,effect
566,4,location_associated,location
567,4,location_associated,location
567,917,linked_to,association
568,774,created_by,origin
568,68,associated_with,association
569,869,location_associated,location
569,1384,is_spell_type,categorical
570,1291,has_trait,attribute
570,5,originates_from,origin
571,582,has_trait,attribute
571,5,originates_from,origin
572,59,created_by,origin
572,5,originates_from,origin
573,1068,part_of_school,magic_school
574,573,stronger_version_of,evolution
575,918,created_by,origin
576,782,created_by,origin
577,576,stronger_version_of,evolution
578,1240,has_trait,attribute
579,1110,has_trait,attribute
580,1208,has_trait,attribute
581,580,stronger_version_of,evolution
582,763,created_by,origin
583,582,advanced_version_of,evolution
584,1315,has_trait,combat_effect
585,1111,grants_effect,attribute
586,1214,grants_effect,combat_effect
587,1160,used_against,combat_effect
588,919,forbidden_by,narrative_reference
589,920,originates_from,origin
590,828,created_by,origin
591,988,used_by,ownership
592,869,discovered_in,origin
592,1271,has_trait,attribute
593,1366,part_of_school,magic_school
594,593,stronger_version_of,evolution
595,594,variation_of,spell_variation
596,1330,used_by,ownership
596,1173,part_of_school,category
597,1284,used_by,ownership
598,770,used_by,ownership
599,63,created_by,origin
599,622,requires,requirement
600,599,stronger_version_of,spell_variation
600,622,requires,requirement
601,804,used_by,lore_reference
602,1173,part_of_school,category
603,602,stronger_version_of,spell_variation
604,602,variation_of,spell_variation
605,804,used_by,lore_reference
606,1389,used_by,ownership
606,818,effective_against,combat_effect
607,916,inherited_from,origin
608,690,originates_from,origin
609,852,created_by,origin
610,609,stronger_version_of,spell_variation
610,68,used_against,combat_reference
611,844,created_by,origin
611,1071,tied_to,narrative_reference
612,1173,part_of_school,category
613,844,created_by,origin
614,916,inherited_from,origin
615,923,used_by,affiliation
615,200,requires,requirement
615,999,tied_to,covenant_restriction
616,1191,used_for,mechanic
617,1198,used_for,mechanic
618,810,used_by,affiliation
619,1295,used_for,mechanic
620,984,used_for,functionality
621,844,created_by,narrative_reference
621,1299,used_for,functionality
622,1194,used_by,affiliation
623,1134,used_by,affiliation
624,763,maintained_by,ownership
625,923,used_by,affiliation
626,1313,used_by,affiliation
627,993,used_against,functionality
627,31,reacts_in,location_reference
628,1247,symbolizes,symbolism
628,1115,used_for,functionality
629,1038,used_for,functionality
630,1206,linked_to,narrative_reference
631,31,given_by,narrative_reference
632,764,linked_to,narrative_reference
633,770,originates_from,origin
634,1176,found_near,environment_reference
635,814,resists,combat_effect
636,1322,resists,combat_effect
637,1322,resists,combat_effect
637,1004,resists,combat_effect
638,1262,used_for,functionality
639,1399,used_for,functionality
640,1277,used_for,functionality
641,804,used_by,affiliation
642,1322,applies,combat_effect
643,1379,deals,combat_effect
644,1004,inflicts,combat_effect
645,1195,affects,effect
646,1284,used_by,tactical_use
647,643,stronger_variant_of,upgrade
648,804,enhances_against,combat_effect
649,818,effective_against,combat_effect
650,830,allows_interaction_with,functional_effect
651,1322,applies,combat_effect
652,1425,returns_to,teleportation
653,1396,used_for,utility
654,808,crafted_in,origin
655,923,reports_to,mechanic
656,923,collected_by,covenant_item
657,1397,awarded_by,reward
657,916,associated_with,lore_reference
658,1181,represents,symbolism
659,1424,grants,transformation
659,1319,associated_with,affiliation
660,1102,grants,transformation
661,1098,has_trait,attribute
662,925,depicts,narrative_reference
663,803,depicts,narrative_reference
664,911,depicts,narrative_reference
665,1357,used_in,key_item
666,1290,enables,mechanic
670,898,belongs_to,ownership
670,761,belongs_to,ownership
670,12,belongs_to,ownership
670,983,used_for,mechanic
671,1185,grants,consumable
672,1185,grants,consumable
673,1185,grants,consumable
674,1185,grants,consumable
675,1185,grants,consumable
676,1185,grants,consumable
677,1185,grants,consumable
678,1185,grants,consumable
679,1185,grants,consumable
680,1185,grants,consumable
681,1437,grants,consumable
682,1268,grants,consumable
683,1142,used_for,utility
684,1142,used_for,utility
685,1142,used_for,utility
686,1142,used_for,utility
687,1142,used_for,utility
688,1033,can_be_used_to,crafting
689,58,associated_with,narrative_reference
690,71,originates_from,origin
691,53,originates_from,origin
692,1189,used_for,crafting
693,68,created_by,narrative_reference
694,54,originates_from,narrative_reference
695,55,boss_soul_of,lore
696,69,boss_soul_of,lore
697,57,boss_soul_of,lore
698,58,boss_soul_of,lore
699,59,boss_soul_of,lore
700,1393,used_by_blacksmiths,functional
701,1122,used_by_blacksmiths,functional
702,1292,creates_weapon_type,functional
703,1168,used_by_blacksmiths,functional
704,869,originated_from,lore
705,978,creates_weapon_type,functional
706,1118,ritual_object_of,lore
707,1362,creates_weapon_type,lore
708,986,used_to_upgrade,functional
709,14,linked_to,lore
710,1220,used_to_upgrade,functional
711,980,used_to_upgrade,functional
712,1265,used_to_upgrade,functional
712,978,used_to_upgrade,functional
712,986,used_to_upgrade,functional
713,1292,used_to_upgrade,functional
713,1412,used_to_upgrade,functional
714,1265,used_to_upgrade,functional
714,1433,used_to_upgrade,functional
715,978,used_to_upgrade,functional
715,1362,used_to_upgrade,functional
716,986,used_to_upgrade,functional
716,1250,used_to_upgrade,functional
717,1220,used_to_upgrade,functional
717,1292,used_to_upgrade,functional
717,1412,used_to_upgrade,functional
718,1265,used_to_upgrade,functional
718,1433,used_to_upgrade,functional
719,978,used_to_upgrade,functional
719,1362,used_to_upgrade,functional
720,986,reinforces,functional
720,1250,reinforces,functional
721,1177,reinforces,functional
721,929,originates_from,lore
722,1219,reinforces,functional
722,862,stolen_from,lore
723,1401,reinforces,functional
725,1340,opens,functional
725,58,related_to,lore
732,931,opens,functional
733,1162,opens,functional
734,1375,opens,functional
736,1286,opens,functional
736,72,seals_away,lore
737,1309,opens,functional
747,63,related_to,
747,71,related_to,
747,73,related_to,
749,72,related_to,
749,68,related_to,
750,37,location_usage,
750,71,related_to,
750,772,related_to,
750,766,related_to,
750,1231,used_with,
751,59,related_to,
751,869,related_to,
752,1231,used_with,
752,1320,used_with,
753,1231,used_with,
753,1320,used_with,
754,1231,used_with,
755,1231,used_with,
755,630,affects,
755,804,related_to,
756,1231,used_with,
758,498,has_item,equipment
758,869,located_in,location
759,1289,member_of,affiliation
759,261,uses_weapon,equipment
759,262,uses_weapon,equipment
759,520,has_item,equipment
759,58,emotionally_linked_to,relationship
761,898,role,occupation
761,31,location,location
761,69,follower_of,affiliation
762,890,origin,origin
762,1204,role,occupation
763,1035,role,occupation
763,1051,condition,state
763,624,keeper_of,responsibility
764,21,guardian_of,responsibility
764,1043,associated_with,object
764,954,associated_with,magic
766,1411,type,classification
766,71,ally_of,affiliation
766,772,opposes,conflict
766,1050,advocates_for,ideology
768,1289,member_of,affiliation
768,854,role,occupation
768,177,uses_weapon,equipment
768,521,associated_with,equipment
768,1329,carves,activity
768,58,friend_of,relationship
769,871,from_location,descriptive
769,1298,rescued_by,descriptive
769,1419,occupation,descriptive
770,71,child_of,descriptive
770,750,grants,explicit
770,1141,grants,explicit
770,913,married_to,explicit
770,596,associated_with,descriptive
770,598,associated_with,descriptive
771,892,member_of,explicit
771,566,uses,explicit
772,810,leader_of,explicit
772,618,grants,explicit
772,1332,primordial_serpent,descriptive
772,766,opposes,explicit
772,967,advocates_for,explicit
774,1106,obsessed_with,explicit
774,769,mentor_of,explicit
774,973,studied_at,explicit
774,68,pursues,descriptive
774,187,developed,explicit
774,549,developed,explicit
774,551,developed,explicit
775,1172,,interpretation
775,1298,trades_with,interaction
776,783,accompanies,association
776,780,betrayed_by,cause_effect
777,630,gives,gift
777,992,believes_in,belief
778,796,originates_from,origin
778,1221,handles,role
778,781,knows_about,knowledge_of
779,67,related_to,familial
779,1094,suffers_from,condition
779,1149,leads,role
780,1298,deceives,deception
780,1159,deceives,deception
780,47,despised_by,hostility
780,1338,self_identifies_as,self_reference
782,1072,founded,creation
782,12,is,identity
782,576,teaches,instruction
782,577,teaches,instruction
782,579,teaches,instruction
782,1327,inhabits,location
782,67,related_to,familial
782,955,related_to,familial
783,971,is_daughter_of,origin
783,781,protected_by,protection
783,776,accompanied_by,association
783,791,accompanied_by,association
785,1252,member_of,affiliation
785,223,owns,ownership
785,1083,captains,leadership
785,1218,suspected_of,suspicion
786,1298,rescued_by,rescue
786,1011,searches_for,goal
786,787,mentioned_by,mention
786,1304,mentions,dialogue
787,786,parent_of,character_relationship
788,976,accompanied_by,npc_relation
789,789,possibly_hollowed,state
790,472,associated_with,item_association
790,1345,uses,crafting
791,783,escorted,character_relationship
791,780,deceived_by,conflict
792,58,friend_of,character_relationship
792,62,friend_of,character_relationship
792,785,referenced_by,mention
792,1348,leads,faction_leadership
793,1400,fire_keeper,function
794,1345,uses,crafting
794,808,from,origin
795,796,from,origin
796,1398,origin_of,origin
797,798,can_be_damaged_by,
798,797,can_damage,
799,1224,known_for,
800,1253,preferred_weapon_type,
801,55,refers_to,
802,834,part_of_group,
802,1082,fighting_style,
803,806,ruled,
803,1321,known_for,
803,31,failed_to_reach,
804,806,associated_with,
804,1016,fears,
804,587,charmed_by,
804,628,defined_by,
805,1161,uses,
806,804,ruined_by,
806,803,ruled_by,
807,55,power_wielded_by,
808,1373,associated_with,
808,995,associated_with,
808,794,homeland_of,
808,793,homeland_of,
809,1383,location_type,
809,1422,contains,
810,772,followers_of,
810,5,corrupted_by,
810,72,sealed_with,
812,31,serve,
812,770,guard,
813,18,guard,
813,1169,created_by,
814,1120,status_effect,
815,1039,status_effect,
816,5,associated_with,
818,1119,can_drop,
818,987,time_period,
819,818,subtype_of,type_hierarchy
820,30,inhabits,location_association
822,826,holds_title,title_association
822,638,associated_with,item_association
823,828,created_by,origin
824,942,initiates,event_trigger
825,1251,effective_against,effectiveness
826,822,held_by,title_holder
827,71,title_of,title_assignment
828,67,mother_of,familial
828,829,creator_of,origin
828,782,mother_of,familial
828,73,creator_of,origin
828,192,associated_with,artifact_association
828,747,bearer_of,possession
828,750,soul_required_for,quest_requirement
828,920,catalyst_of,transformation
829,833,faced_by,conflict
830,798,can_be_damaged_by,mechanical_property
830,4,haunt,location_association
831,1431,associated_with,attribute
832,235,use,equipment_usage
832,924,went,transformation
832,1021,wield,equipment_usage
833,71,formerly_served,historical_association
833,829,fight_against,enemy_of
834,36,protect,role
834,1084,fight_with,weapon_type
835,63,follow,allegiance
835,1135,wield,equipment_usage
836,1042,origin_of,cultural_association
836,861,home_of,inhabitants
837,935,destination_of,narrative_function
837,878,contains,feature
838,794,home_of,location_association
839,879,contains,location_association
839,70,guarded_by,defended_by
840,978,used_in_weapon_forging,property_of
840,1065,effective_against,effectiveness
841,1065,damage_type,effectiveness
842,1093,created_from,origin
842,1018,related_to,association
843,846,holds_title,title
844,845,is_a,identity
844,621,oversees,governance
844,893,associated_with,affiliation
844,528,creator_of,creation
847,1166,role,function
848,1075,sells,activity
849,1032,grants,effect
849,1180,associated_with,affiliation
850,1391,wield_weapon_type,attribute
850,1045,serve_faction_type,affiliation
850,937,performed_rite,ritual
850,780,targeted_by,interaction
851,31,resides_in,location
851,1179,crafts,ability
851,1147,crafted_item,creation
851,1077,follows_specifications_of,reference
852,149,wields,equipment
852,238,owns,equipment
852,1390,has_trait,attribute
852,1430,wears,equipment
852,1267,has_followers_with_trait,affiliation
852,71,ally_of,relation
852,863,opposes,opposition
852,610,devised,creation
853,935,birthplace_of,location
853,1057,occupied_by,status
854,66,title_held_by,identity
854,1121,uses,equipment
854,818,effective_against,combat
855,71,served,affiliation
855,66,includes,composition
855,58,includes,composition
855,768,includes,composition
855,759,includes,composition
856,794,includes,grouping
856,790,includes,grouping
856,851,includes,grouping
857,829,type_of,classification
857,31,found_in,location
857,1012,wield,equipment
858,68,serve,affiliation
858,1272,use,equipment
858,1246,abduct,action
858,1392,travel_to,behavior
859,31,guard,duty
859,1022,wield,equipment
859,430,wear,equipment
860,56,refers_to,descriptive
861,836,originates_from,lore
861,1232,uses,combat
862,1320,born_of,descriptive
862,1352,wields,combat
863,1331,used_by,usage
863,1423,enhances,effect
864,1072,source_of,lore
864,868,engulfed,event
865,768,led_by,hierarchy
865,1285,specializes_in,role
866,182,crafted,creation
867,895,home_of,location
867,1013,origin_of,origin
868,828,linked_to,lore
868,709,location_of,lore
868,1216,beneath,geographic
869,40,home_of,lore
869,1188,associated_with,magic
869,5,afflicted_by,event
869,751,mentioned_in,reference
870,176,associated_with,lore
870,768,ranked_alongside,descriptive
871,1099,associated_with,usage
871,546,origin_of,origin
871,784,home_of,location
871,774,home_of,location
872,197,origin_of,origin
872,849,home_of,location
872,783,stated_by,reference
872,791,homeland_of,lore
873,202,wields,combat
873,28,connected_to,lore
875,224,associated_with,combat
876,225,owner_of,combat
877,230,associated_with,combat
878,1394,ancestor_of,descriptive
878,1276,influences,design
879,70,guarded_by,location
879,1015,requires,event
880,1036,uses,combat
882,63,associated_with,lore
882,257,associated_with,item
883,258,granted,item
883,1310,blessed_by,event
884,813,guarded_by,enemy
884,885,inhabited_by,enemy
884,1294,source_of,item
885,266,wield,weapon
886,877,associated_with,origin
886,1060,known_for,trait
887,1293,operate_in,region
887,1081,wear,equipment
888,31,located_in,location
888,54,guarded_by,enemy
889,47,worshipped_by,devotion
889,1317,symbolized_in,representation
890,762,birthplace_of,origin
890,991,associated_with,trait
891,317,wears,equipment
892,810,sealed_away,event
892,72,sealed_away,event
892,1152,known_for,descriptive
893,844,serve,affiliation
894,45,worn_by,usage
895,867,originates_from,lore
896,834,guarded_by,role
897,872,associated_with,affiliation
898,2,stationed_at,location
898,1381,associated_with,equipment
899,1184,wear,descriptive
900,69,inhabited_by,location
901,828,descendants_of,lore
902,1101,wears,combat
902,804,is_type_of,classification
903,1170,used_to_be,lore
904,1105,associated_with,lore
905,471,symbolized_by,symbolism
906,63,stole_power_from,event
906,1139,associated_with,symbolism
907,1064,head_used_as,item_origin
907,1107,associated_with,lore
908,871,part_of,group
909,59,transformed_by,event
910,869,originates_from,lore
910,502,wears,symbolism
911,71,related_to,family
911,517,referenced_in,reference
911,664,depicted_on,symbolism
912,849,leads,hierarchy
912,872,located_in,geographic
912,1129,entrusted_with,ownership
913,770,husband_of,familial
913,531,mentioned_in,reference
914,808,assaulted,event
914,536,bound_within,binding
915,537,symbolized_by,artifact
915,47,revered_by,devotion
916,614,created,creation
916,542,associated_with,artifact
916,1350,stripped_of,event
917,892,member_of,affiliation
917,567,uses,combat
917,10,returned_to,geographic
918,782,taught_by,apprenticeship
918,575,associated_with,magic
919,585,created,creation
919,588,created,creation
920,828,created_by,origin
920,956,watched_by,lore
920,868,corrupted,event
921,71,linked_by,event
921,828,attempted_to_recreate,event
921,1318,source_of,origin
922,850,invoked_by,lore
923,761,serves,hierarchy
923,964,established_by,hierarchy
923,1408,hunts,role
924,804,state_of,descriptive
924,1351,referenced_in,lore
925,662,depicted_on,symbolic
926,707,hid,event
927,1395,used_for,effect
927,922,domain_of,lore
928,1409,forged,creation
928,927,associated_with,material
929,1407,source_of,origin
929,804,served_by,hierarchy
930,1026,seek,goal
931,1314,sealed_by,event
931,1241,sought_by,event
932,34,imprisoned_in,lore
933,36,part_of,geographic
934,935,aided,event
935,734,carries,object_association
935,750,bears,role
936,935,performed_by,lore
937,630,increases,effect
937,850,tied_to,origin
938,940,preceded,timeline
939,938,dominated,lore
940,824,introduced_by,conceptual
941,966,found,origin
941,681,ancestor_of,mythical
942,938,follows,timeline
942,71,sustained_by,lore
943,758,mentioned_by,reference
944,764,refers_to,descriptive
945,869,deceived,event
946,869,disturbed_by,event
947,759,title_of,hierarchy
948,935,transported,event
949,1377,admired_by,lore
950,1207,accompanied_by,lore
951,4,resides_in,lore
952,1123,location_of,lore
952,774,sought_by,lore
952,769,mentioned_by,reference
953,40,imprisoned,event
954,1167,contrasted_with,comparison
955,763,served_by,devotion
957,955,consumed_by,sacrifice
958,40,abducted,event
959,750,location_for,lore
960,767,referenced_by,reference
961,869,threatens,threat
962,768,admired_by,descriptive
963,774,developed_by,creation
963,1249,classified_as,magic
964,964,title_of,descriptive
965,771,title_of,descriptive
965,72,duty_to,role
966,941,found_by,lore
966,1246,associated_with,lore
967,942,succeeds,lore
967,772,supported_by,lore
967,966,associated_with,lore
968,47,mentioned_by,reference
969,68,grants,magic
969,970,located_in,location
970,952,part_of,location
971,783,lineage_of,descriptive
971,850,associated_with,lore
971,1300,involved_in,role
972,783,location_where,location-entity
973,774,taught,educational
974,787,mentioned_by,dialogue-inferred
975,39,mentioned_by,dialogue-location
976,788,named_by,ambiguous-entity
977,792,led_by,leadership
978,1434,created_with,crafting
979,794,intrigues,character-object
1445,40,attacked,event
1445,58,required_aid_from,combat
